--2022-11-09 06:25:13--  http://data.pantherdb.org/ftp/panther_library/current_release/PANTHER17.0_hmmscoring.tgz
Resolving data.pantherdb.org (data.pantherdb.org)... 68.181.148.30
Connecting to data.pantherdb.org (data.pantherdb.org)|68.181.148.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18113396885 (17G) [application/x-gzip]
Saving to: ‘PANTHER17.0_hmmscoring.tgz’

     0K .......... .......... .......... .......... ..........  0%  137K 35h55m
123450K .......... .......... .......... .......... ..........  0%  502M 22m3s
123500K .......... .......... .......... .......... ..........  0%  375M 22m2s
123550K .......... .......... .......... .......... ..........  0%  426M 22m2s
123600K .......... .......... .......... .......... ..........  0% 17.8M 22m1s
123650K .......... .......... .......... .......... ..........  0%  425M 22m1s
123700K .......... .......... .......... .......... ..........  0%  296M 22m0s
123750K .......... .......... .......... .......... ..........  0%  227M 22m0s
123800K .......... .......... .......... .......... ..........  0%  402M 21m59s
123850K .......... .......... .......... .......... ..........  0%  412M 21m59s
123900K .......... .......... .......... .......... ..........  0%  272M 21m58s
123950K .......... .......... .......... .......... ..........  0%  397M 21m58s
124000K .......... .......... .......... .......... ..........  0%  457M 21m57s
124050K .......... .......... .......... .......... ..........  0%  287M 21m57s
124100K .......... .......... .......... .......... ..........  0%  274M 21m56s
124150K .......... .......... .......... .......... ..........  0%  401M 21m56s
124200K .......... .......... .......... .......... ..........  0%  542M 21m55s
124250K .......... .......... .......... .......... ..........  0%  361M 21m55s
124300K .......... .......... .......... .......... ..........  0%  324M 21m54s
124350K .......... .......... .......... .......... ..........  0%  446M 21m54s
124400K .......... .......... .......... .......... ..........  0%  338M 21m53s
124450K .......... .......... .......... .......... ..........  0%  392M 21m53s
124500K .......... .......... .......... .......... ..........  0%  138M 21m52s
124550K .......... .......... .......... .......... ..........  0% 86.5M 21m52s
124600K .......... .......... .......... .......... ..........  0%  322M 21m51s
124650K .......... .......... .......... .......... ..........  0%  232M 21m51s
124700K .......... .......... .......... .......... ..........  0%  433M 21m50s
124750K .......... .......... .......... .......... ..........  0%  178M 21m50s
124800K .......... .......... .......... .......... ..........  0%  183M 21m49s
124850K .......... .......... .......... .......... ..........  0%  288M 21m49s
124900K .......... .......... .......... .......... ..........  0%  320M 21m48s
124950K .......... .......... .......... .......... ..........  0%  495M 21m48s
125000K .......... .......... .......... .......... ..........  0%  218M 21m47s
125050K .......... .......... .......... .......... ..........  0% 1.16M 21m53s
125100K .......... .......... .......... .......... ..........  0%  377M 21m52s
125150K .......... .......... .......... .......... ..........  0%  207M 21m52s
125200K .......... .......... .......... .......... ..........  0%  420M 21m51s
125250K .......... .......... .......... .......... ..........  0%  441M 21m51s
125300K .......... .......... .......... .......... ..........  0%  346M 21m50s
125350K .......... .......... .......... .......... ..........  0%  216M 21m50s
125400K .......... .......... .......... .......... ..........  0%  532M 21m49s
125450K .......... .......... .......... .......... ..........  0%  308M 21m48s
125500K .......... .......... .......... .......... ..........  0%  359M 21m48s
125550K .......... .......... .......... .......... ..........  0%  219M 21m47s
125600K .......... .......... .......... .......... ..........  0%  418M 21m47s
125650K .......... .......... .......... .......... ..........  0%  215M 21m46s
125700K .......... .......... .......... .......... ..........  0%  406M 21m46s
125750K .......... .......... .......... .......... ..........  0%  408M 21m45s
125800K .......... .......... .......... .......... ..........  0%  403K 22m2s
125850K .......... .......... .......... .......... ..........  0%  125M 22m2s
125900K .......... .......... .......... .......... ..........  0%  383M 22m1s
125950K .......... .......... .......... .......... ..........  0%  426M 22m1s
126000K .......... .......... .......... .......... ..........  0%  372M 22m0s
126050K .......... .......... .......... .......... ..........  0%  419M 22m0s
126100K .......... .......... .......... .......... ..........  0%  339M 21m59s
126150K .......... .......... .......... .......... ..........  0%  193M 21m59s
126200K .......... .......... .......... .......... ..........  0%  373M 21m58s
126250K .......... .......... .......... .......... ..........  0%  409M 21m58s
126300K .......... .......... .......... .......... ..........  0%  509M 21m57s
126350K .......... .......... .......... .......... ..........  0%  417M 21m57s
126400K .......... .......... .......... .......... ..........  0%  438M 21m56s
126450K .......... .......... .......... .......... ..........  0% 16.6M 21m56s
126500K .......... .......... .......... .......... ..........  0%  325M 21m56s
126550K .......... .......... .......... .......... ..........  0%  342M 21m55s
126600K .......... .......... .......... .......... ..........  0%  466M 21m55s
126650K .......... .......... .......... .......... ..........  0%  109M 21m54s
126700K .......... .......... .......... .......... ..........  0%  227M 21m54s
126750K .......... .......... .......... .......... ..........  0%  307M 21m53s
126800K .......... .......... .......... .......... ..........  0%  362M 21m53s
126850K .......... .......... .......... .......... ..........  0%  471M 21m52s
126900K .......... .......... .......... .......... ..........  0% 28.6M 21m52s
126950K .......... .......... .......... .......... ..........  0%  338M 21m51s
127000K .......... .......... .......... .......... ..........  0%  317M 21m51s
127050K .......... .......... .......... .......... ..........  0%  314M 21m50s
127100K .......... .......... .......... .......... ..........  0%  369M 21m50s
127150K .......... .......... .......... .......... ..........  0%  414M 21m49s
127200K .......... .......... .......... .......... ..........  0%  385M 21m49s
127250K .......... .......... .......... .......... ..........  0%  314M 21m48s
127300K .......... .......... .......... .......... ..........  0%  398M 21m48s
127350K .......... .......... .......... .......... ..........  0%  315M 21m47s
127400K .......... .......... .......... .......... ..........  0%  390M 21m47s
127450K .......... .......... .......... .......... ..........  0%  439M 21m46s
127500K .......... .......... .......... .......... ..........  0%  329M 21m46s
127550K .......... .......... .......... .......... ..........  0%  381M 21m45s
127600K .......... .......... .......... .......... ..........  0%  392M 21m45s
127650K .......... .......... .......... .......... ..........  0%  405M 21m44s
127700K .......... .......... .......... .......... ..........  0%  429M 21m44s
127750K .......... .......... .......... .......... ..........  0%  343M 21m43s
127800K .......... .......... .......... .......... ..........  0%  466M 21m43s
127850K .......... .......... .......... .......... ..........  0%  349M 21m42s
127900K .......... .......... .......... .......... ..........  0%  517M 21m42s
127950K .......... .......... .......... .......... ..........  0%  563M 21m41s
128000K .......... .......... .......... .......... ..........  0%  441M 21m41s
128050K .......... .......... .......... .......... ..........  0%  409M 21m40s
128100K .......... .......... .......... .......... ..........  0% 1.19M 21m46s
128150K .......... .......... .......... .......... ..........  0%  138M 21m45s
128200K .......... .......... .......... .......... ..........  0%  443M 21m45s
128250K .......... .......... .......... .......... ..........  0%  351M 21m44s
128300K .......... .......... .......... .......... ..........  0%  386M 21m44s
128350K .......... .......... .......... .......... ..........  0%  404M 21m43s
128400K .......... .......... .......... .......... ..........  0%  132M 21m43s
128450K .......... .......... .......... .......... ..........  0%  339M 21m42s
128500K .......... .......... .......... .......... ..........  0%  416M 21m42s
128550K .......... .......... .......... .......... ..........  0%  296M 21m41s
128600K .......... .......... .......... .......... ..........  0%  494M 21m41s
128650K .......... .......... .......... .......... ..........  0%  401K 21m57s
128700K .......... .......... .......... .......... ..........  0% 33.0M 21m57s
128750K .......... .......... .......... .......... ..........  0%  397M 21m56s
